"filename"	"x1"	"y1"	"x2"	"y2"
"4035280_00110.jpg"	297.7286376953	1156.8494873047	3048.5310058594	1156.8494873047
"4035280_00110.jpg"	314.7439575195	1213.5670166016	3003.1569824219	1213.5670166016
"4035280_00110.jpg"	280.7134094238	1247.5975341797	3020.1721191406	1247.5975341797
"4035280_00110.jpg"	269.3698730469	1309.9869384766	3054.2026367188	1309.9869384766
"4035280_00110.jpg"	263.6981201172	1349.6890869141	2997.4851074219	1349.6890869141
"4035280_00110.jpg"	269.3698730469	1406.4068603516	2980.4697265625	1406.4068603516
"4035280_00110.jpg"	303.4004516602	1446.1090087891	2957.7827148438	1446.1090087891
"4035280_00110.jpg"	314.7439575195	1497.1549072266	3008.8286132813	1497.1549072266
"4035280_00110.jpg"	326.0874633789	1548.2008056641	2997.4851074219	1548.2008056641
"4035280_00110.jpg"	275.0416259766	1593.5748291016	3059.8745117188	1593.5748291016
"4035280_00110.jpg"	280.7134094238	1650.2923583984	3054.2026367188	1650.2923583984
"4035280_00110.jpg"	275.0416259766	1701.3382568359	2997.4851074219	1701.3382568359
"4035280_00110.jpg"	286.3851623535	1752.3839111328	3048.5310058594	1752.3839111328
"4035280_00110.jpg"	280.7134094238	1797.7579345703	3082.5615234375	1797.7579345703
"4035280_00110.jpg"	252.3546142578	1854.4757080078	3071.2180175781	1854.4757080078
"4035280_00110.jpg"	275.0416259766	1894.1778564453	3059.8745117188	1894.1778564453
"4035280_00110.jpg"	241.0111083984	1956.5672607422	3088.2331542969	1956.5672607422
"4035280_00110.jpg"	286.3851623535	2001.9412841797	3059.8745117188	2001.9412841797
"4035280_00110.jpg"	292.0568847656	2035.9718017578	3099.5766601563	2035.9718017578
"4035280_00110.jpg"	269.3698730469	2087.017578125	3048.5310058594	2087.017578125
"4035280_00110.jpg"	235.3393249512	2155.0786132813	3099.5766601563	2155.0786132813
"4035280_00110.jpg"	229.6675720215	2194.78125	3065.5461425781	2194.78125
"4035280_00110.jpg"	252.3546142578	2251.4985351563	3048.5310058594	2251.4985351563
"4035280_00110.jpg"	252.3546142578	2313.8876953125	3065.5461425781	2313.8876953125
"4035280_00110.jpg"	246.6828613281	2347.9184570313	3003.1569824219	2347.9184570313
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	612.6301879883	553.0496826172	2954.7758789063	553.0496826172
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	602.2895507813	609.9229736328	2970.2868652344	609.9229736328
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	586.7786865234	666.7962646484	2897.9025878906	666.7962646484
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	591.9489746094	734.0101318359	2985.7976074219	734.0101318359
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	586.7786865234	790.8834228516	3006.4790039063	790.8834228516
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	591.9489746094	858.0974121094	3011.6491699219	858.0974121094
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	586.7786865234	914.970703125	2985.7976074219	914.970703125
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	576.4380493164	971.8438720703	2990.9680175781	971.8438720703
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	566.0974731445	1028.7171630859	3027.16015625	1028.7171630859
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	586.7786865234	1090.7608642578	2965.1164550781	1090.7608642578
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	586.7786865234	1152.8045654297	3006.4790039063	1152.8045654297
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	586.7786865234	1209.6778564453	2985.7976074219	1209.6778564453
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	591.9489746094	1271.7213134766	2980.6274414063	1271.7213134766
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	581.6083374023	1318.2540283203	2990.9680175781	1318.2540283203
"HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg"	581.6083374023	1380.2977294922	2980.6274414063	1380.2977294922
"page_0005.jpg"	250.959197998	534.9212646484	3373.3256835938	534.9212646484
"page_0005.jpg"	284.0584716797	606.6363525391	3400.9084472656	606.6363525391
"page_0005.jpg"	267.5088195801	667.318359375	3456.0739746094	667.318359375
"page_0005.jpg"	250.959197998	733.5169677734	3511.2392578125	733.5169677734
"page_0005.jpg"	234.4095458984	799.7155761719	3522.2724609375	799.7155761719
"page_0005.jpg"	228.8930053711	854.8811035156	3511.2392578125	854.8811035156
"page_0005.jpg"	245.4426269531	921.0795898438	3511.2392578125	921.0795898438
"page_0005.jpg"	256.4757385254	976.2451171875	3533.3056640625	976.2451171875
"page_0005.jpg"	261.9922790527	1042.4436035156	3555.3718261719	1042.4436035156
"page_0005.jpg"	245.4426269531	1108.6423339844	3533.3056640625	1108.6423339844
"page_0005.jpg"	239.9260864258	1163.8078613281	3533.3056640625	1163.8078613281
"page_0005.jpg"	228.8930053711	1235.5229492188	3527.7890625	1235.5229492188
"page_0005.jpg"	206.8267822266	1296.2048339844	3500.2062988281	1296.2048339844
"page_0005.jpg"	212.3433532715	1362.4035644531	3527.7890625	1362.4035644531
"page_0005.jpg"	223.3764343262	1423.0854492188	3549.8552246094	1423.0854492188
"page_0005.jpg"	206.8267822266	1478.2509765625	3516.755859375	1478.2509765625
"page_0005.jpg"	234.4095458984	1544.4497070313	3533.3056640625	1544.4497070313
"page_0005.jpg"	217.8598937988	1610.6481933594	3538.8220214844	1610.6481933594
"page_0005.jpg"	201.3102416992	1660.2971191406	3511.2392578125	1660.2971191406
"page_0005.jpg"	223.3764343262	1737.5288085938	3538.8220214844	1737.5288085938
"page_0005.jpg"	201.3102416992	1792.6943359375	3434.0075683594	1792.6943359375
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	598.7907104492	538.5130615234	2983.6591796875	538.5130615234
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	598.7907104492	596.0427246094	2999.3488769531	596.0427246094
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	588.3308105469	658.8024902344	2988.8889160156	658.8024902344
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	588.3308105469	721.5621337891	2973.19921875	721.5621337891
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	593.5607299805	779.0919189453	2988.8889160156	779.0919189453
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	588.3308105469	836.6215820313	2988.8889160156	836.6215820313
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	588.3308105469	894.1512451172	3015.0388183594	894.1512451172
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	588.3308105469	962.1409912109	2967.9692382813	962.1409912109
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	588.3308105469	1014.4407958984	2983.6591796875	1014.4407958984
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	583.1008300781	1056.2803955078	2967.9692382813	1056.2803955078
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	604.020690918	1134.7301025391	2957.5092773438	1134.7301025391
"HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg"	593.5607299805	1192.2598876953	2962.7392578125	1192.2598876953
