"1851/HO107_1862_ED_1a_Folio_361_Page_11_Chardstock.jpg","entry"
"1851/HO107_1862_ED_1a_Folio_365_Page_19_Chardstock.jpg","entry"
"1851/HO107_1862_ED_1a_Folio_503_Page_11_Shute.jpg","entry"
"1851/HO107_1862_ED_1b_Folio_376_Page_11_Chardstock.jpg","entry"
"1851/HO107_1862_ED_1b_Folio_380_Page_19_Chardstock.jpg","entry"
"1851/HO107_1862_ED_1b_Folio_511_Page_2_Shute.jpg","entry"
"1851/HO107_1862_ED_1b_Folio_515_Page_11_Shute.jpg","entry"
"1851/HO107_1862_ED_1c_Folio_395_Page_11_Chardstock.jpg","entry"
"1851/HO107_1862_ED_1c_Folio_399_Page_19_Chardstock.jpg","entry"
"1851/HO107_1862_ED_1_Folio_11_Page_14_Charmouth.jpg","entry"
"1851/HO107_1862_ED_1_Folio_11_Page_15_Charmouth.jpg","entry"
"1851/HO107_1862_ED_1_Folio_13_Page_19_Charmouth.jpg","entry"
"1851/HO107_1862_ED_1_Folio_19_Page_30_Charmouth.jpg","entry"
"1851/HO107_1862_ED_1_Folio_19_Page_31_Charmouth.jpg","entry"
"1851/HO107_1862_ED_1_Folio_9_Page_11_Charmouth.jpg","entry"
"1851/HO107_1862_ED_2a_Folio_30_Page_11_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2a_Folio_34_Page_19_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2a_Folio_411_Page_10_Membury.jpg","entry"
"1851/HO107_1862_ED_2a_Folio_411_Page_11_Membury.jpg","entry"
"1851/HO107_1862_ED_2a_Folio_415_Page_19_Membury.jpg","entry"
"1851/HO107_1862_ED_2a_Folio_519_Enumeration_Description_Colyton.jpg","other"
"1851/HO107_1862_ED_2a_Folio_527_Page_11_Colyton.jpg","entry"
"1851/HO107_1862_ED_2a_Folio_531_Page_19_Colyton.jpg","entry"
"1851/HO107_1862_ED_2b_Folio_425_Page_11_Membury.jpg","entry"
"1851/HO107_1862_ED_2b_Folio_429_Page_19_Membury.jpg","entry"
"1851/HO107_1862_ED_2b_Folio_52_Page_11_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2b_Folio_555_Page_11_Colyton.jpg","entry"
"1851/HO107_1862_ED_2b_Folio_559_Page_19_Colyton.jpg","entry"
"1851/HO107_1862_ED_2b_Folio_56_Page_19_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2c_Folio_110_Page_58_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2c_Folio_110_Page_59_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2c_Folio_111_Page_60_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2c_Folio_111_Page_61_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2c_Folio_581_Page_11_Colyton.jpg","entry"
"1851/HO107_1862_ED_2c_Folio_86_Page_11_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2c_Folio_90_Page_19_Lyme_Regis.jpg","entry"
"1851/HO107_1862_ED_2d_Folio_592_Page_11_Colyton.jpg","entry"
"1851/HO107_1862_ED_2e_Folio_602_Page_11_Colyton.jpg","entry"
"1851/HO107_1862_ED_2e_Folio_606_Page_19_Colyton.jpg","entry"
"1851/HO107_1862_ED_2_Folio_163_Page_11_Kilmington.jpg","entry"
"1851/HO107_1862_ED_2_Folio_167_Page_19_Kilmington.jpg","entry"
"1851/HO107_1862_ED_3a_Folio_112_Enumeration_Description_Uplyme.jpg","other"
"1851/HO107_1862_ED_3a_Folio_115_Page_1_Uplyme.jpg","entry"
